muscle_id,name_et,name_en,name_la,group,subdivision,functions,agonist_in,synergists,antagonists,stabilizer_role,load_tracking,priority_default
pectoralis_major_clavicular,Suur rinnalihas – ülemine osa,Pectoralis Major – Clavicular Head,Pectoralis major pars clavicularis,chest,upper_chest,"[""shoulder_flexion"", ""horizontal_adduction"", ""internal_rotation""]","[""incline_press"", ""low_to_high_fly""]","[""anterior_deltoid"", ""triceps""]","[""latissimus_dorsi"", ""posterior_deltoid""]",False,direct_and_indirect,medium
pectoralis_major_sternal,Suur rinnalihas – keskosa,Pectoralis Major – Sternal Head,Pectoralis major pars sternocostalis,chest,mid_chest,"[""horizontal_adduction"", ""shoulder_adduction"", ""internal_rotation""]","[""bench_press"", ""chest_press"", ""pec_deck""]","[""anterior_deltoid"", ""triceps""]","[""mid_trapezius"", ""rhomboids"", ""posterior_deltoid""]",False,direct_and_indirect,medium
latissimus_dorsi,Lai seljalihas,Latissimus Dorsi,Latissimus dorsi,back,lats,"[""shoulder_adduction"", ""shoulder_extension"", ""internal_rotation""]","[""lat_pulldown"", ""pull_up"", ""straight_arm_pulldown""]","[""teres_major"", ""biceps"", ""posterior_deltoid""]","[""pectoralis_major"", ""anterior_deltoid""]",False,direct_and_indirect,high
rhomboids,Romblihased,Rhomboids,Rhomboideus major/minor,back,mid_back,"[""scapular_retraction"", ""scapular_downward_rotation""]","[""rows"", ""face_pull""]","[""mid_trapezius"", ""posterior_deltoid""]","[""serratus_anterior"", ""pectoralis_minor""]",True,direct_and_indirect,medium
trapezius_upper,Trapetslihas – ülemine osa,Upper Trapezius,Trapezius pars descendens,back,upper_traps,"[""scapular_elevation"", ""neck_extension""]","[""shrugs"", ""carries""]","[""levator_scapulae""]","[""lower_trapezius""]",True,direct_and_indirect,low
trapezius_middle,Trapetslihas – keskmine osa,Middle Trapezius,Trapezius pars transversa,back,mid_traps,"[""scapular_retraction""]","[""rows"", ""face_pull""]","[""rhomboids"", ""posterior_deltoid""]","[""serratus_anterior""]",True,direct_and_indirect,medium
trapezius_lower,Trapetslihas – alumine osa,Lower Trapezius,Trapezius pars ascendens,back,lower_traps,"[""scapular_depression"", ""upward_rotation""]","[""face_pull"", ""y_raise"", ""pulldown_control""]","[""serratus_anterior""]","[""upper_trapezius""]",True,direct_and_indirect,medium
erector_spinae,Selgroosirgestajad,Erector Spinae,Erector spinae,back,lower_back,"[""spinal_extension"", ""anti_flexion""]","[""rdl"", ""deadlift"", ""back_extension""]","[""gluteus_maximus"", ""hamstrings"", ""core""]","[""rectus_abdominis""]",True,direct_and_indirect,medium
deltoid_anterior,Deltalihas – eesmine osa,Anterior Deltoid,Deltoideus pars clavicularis,shoulders,front_delt,"[""shoulder_flexion"", ""horizontal_adduction"", ""internal_rotation""]","[""overhead_press"", ""front_raise""]","[""pectoralis_major"", ""triceps""]","[""posterior_deltoid"", ""latissimus_dorsi""]",False,direct_and_indirect,low
deltoid_lateral,Deltalihas – külgmine osa,Lateral Deltoid,Deltoideus pars acromialis,shoulders,side_delt,"[""shoulder_abduction""]","[""lateral_raise"", ""machine_lateral_raise""]","[""supraspinatus""]","[""latissimus_dorsi"", ""pectoralis_major""]",False,direct,high
deltoid_posterior,Deltalihas – tagumine osa,Posterior Deltoid,Deltoideus pars spinalis,shoulders,rear_delt,"[""shoulder_extension"", ""horizontal_abduction"", ""external_rotation_assist""]","[""reverse_fly"", ""face_pull"", ""rows""]","[""rhomboids"", ""middle_trapezius""]","[""pectoralis_major"", ""anterior_deltoid""]",True,direct_and_indirect,medium
rotator_cuff,Rotaatorimansett,Rotator Cuff,Rotatores humeri,shoulders,shoulder_stabilizers,"[""shoulder_stabilization"", ""external_rotation"", ""internal_rotation""]","[""external_rotation"", ""face_pull""]","[""deltoids"", ""scapular_stabilizers""]",[],True,indirect,medium
biceps_brachii,Biitseps,Biceps Brachii,Biceps brachii,arms,elbow_flexors,"[""elbow_flexion"", ""forearm_supination"", ""shoulder_flexion_assist""]","[""biceps_curl"", ""chin_up""]","[""brachialis"", ""brachioradialis""]","[""triceps""]",False,direct_and_indirect,low
brachialis,Õlavarrelihas,Brachialis,Brachialis,arms,elbow_flexors,"[""elbow_flexion""]","[""hammer_curl"", ""biceps_curl""]","[""biceps_brachii"", ""brachioradialis""]","[""triceps""]",False,direct_and_indirect,low
triceps_long_head,Triitseps – pikk pea,Triceps Long Head,Triceps brachii caput longum,arms,triceps,"[""elbow_extension"", ""shoulder_extension_assist""]","[""overhead_triceps_extension"", ""pushdown""]","[""triceps_lateral_head"", ""triceps_medial_head""]","[""biceps_brachii""]",False,direct_and_indirect,medium
